fastapi框架实现一下

### 网吧系统服务端需求

#### 网吧用户注册模块
- 用户名：字母大小写加数字，长度最多60位，允许空格和特殊符号
- 密码：字母大小写加数字，长度最多60位，允许空格和特殊符号
- 注册成功后：标记用户注册时间，用户ID自增且唯一

#### 网吧用户信息模块
- 新增/修改昵称：字母大小写加数字，长度最多60位，允许空格和特殊符号
- 邮箱联系方式：邮箱正则匹配判断
- 电话：国家电话开头，后面只能跟数字，长度最多50个数字
- 生日：按照日期格式编写
- 性别：男、女、保密或不选择

#### 网吧用户中心模块
- 展示用户网吧会员等级：VIP1-9
- 展示用户充值剩余分钟额度，使用优先级为5，标记是否正在使用
- 展示用户包日套餐剩余分钟额度，使用优先级为4，标记是否正在使用
- 展示用户包周套餐剩余分钟额度，使用优先级为3，标记是否正在使用
- 展示用户包月套餐剩余分钟额度，使用优先级为2，标记是否正在使用
- 展示用户活动赠送剩余分钟额度，使用优先级为1，标记是否正在使用
- 展示用户包夜套餐剩余分钟额度，使用优先级为0，标记是否正在使用（早上6点到凌晨12点标记禁用）

#### 网吧用户套餐消费逻辑
- 在凌晨到早上6点：消耗包夜套餐剩余分钟额度，若消耗完毕则按照优先级1到5依次消耗额度，若无额度则发送通知
- 在早上6点到凌晨12点：无法使用包夜套餐，按照优先级1到5依次消耗额度，若无额度则发送通知

#### 网吧用户充值模块
- 用户可以通过 指定柜台现金 支付宝 微信 gcash usdt 等多种方式进行充值，充值金额与网吧会员等级挂钩，达到一定金额可升级会员等级。

#### 网吧用户管理模块
- 统计在线用户
- 统计用户充值按照日 周 月统计
- 统计用户各种套餐消费情况
- 修改用户账号密码
- 修改用户个人信息
- 黑名单列表禁用用户

#### 网吧用户购物模块
- 用户可在网吧系统内购买特定商品或服务，消费金额可影响用户会员等级和积分。

#### 网吧用户消费记录模块
- 记录用户的消费记录，包括充值、购物、套餐消费等。

#### 网吧用户积分模块
- 根据用户的消费行为，积累相应的积分，积分可用于兑换特定商品或服务。

#### 网吧用户社交软件活动通知模块
- 读取用户信息后，进行Facebook、WS、Telegram、短信、邮件、电话通知

#### 网吧用户活动赠送分钟模块
- 在特定活动期间，向用户赠送特定分钟数的使用额度。

#### 网吧用户个人充值消费记录统计模块
- 统计用户个人的充值和消费情况，包括充值金额、消费金额、消费时间等。

#### 网吧系统管理员营收开支记录统计模块
- 统计网吧系统的营收和开支情况，包括充值总额、消费总额、运营成本等。

#### 补充其他业务模块
- 根据实际需求进行后续补充。

### 网吧系统电脑客户端需求

#### 检查系统资源模块
- 检查系统的CPU、内存、磁盘IO、进程、线程、网络等数据，用于系统运行状态监控。

#### 系统数据报警监控通知模块
- 对系统资源超标或异常情况进行监控，发现异常及时发送警报通知管理员。

#### 用户登陆验证退出模块
- 用户登录时进行身份验证，退出时记录用户退出状态。

#### 用户在线监控检测模块
- 实时

#### 用户呼叫网管模块
- 连接麦克风

#### 用户建议模块
- 用户编写投递建议到网管

#### 补充业务模块
- 根据实际需求进行后续补充。
